Option Code,Option Description,Diffuser / Louvre Code,Diffuser / Louvre Description,Driver Code,Wiring Code,Wiring Description,Driver Description,Dimensions Code,Dimensions Description,CRI Code,CRI Description,CCT/Colour Code,CCT/Colour Description
NS,No Special Option,AA,None,AA,A,Hardwired,Standard Fixed Output Driver,AA,265mm x 265mm,80,80,27,2700k
LB,L Baffles,AB,Cumberland Diffuser,AB,B,F&P 2C (1M),TCI Fixed Output Driver,AB,580mm x 230mm,90,90,30,3000k
AB,Air Boot,AC,Princeton Diffuser,AC,C,F&P 2C + 2C (DALI),Tridonic Fixed output Driver,AC,590mm x 295mm,95,95,35,3500k
PM,Plaster Mount,AD,Frosted Diffuser,AD,D,F&P 3C (1M),Standard DALI-2 Driver,AD,590mm x 310mm,XX,Colour,40,4000k
SM,Surface Mount,AE,Clear Diffuser,AE,E,F&P 3C (1.5M),TCI DALI-2 Driver,AE,590mm x 595mm,9A,90(MR),50,5000k
TM,T-Bar Mount,AF,------,AF,F,F&P 3C + 2C (DALI),Tridonic DALI-2 Driver,AF,590mm x 590mm,9B,90(R9),60,6000k
US,Upward Slots,AG,Standard Diffuser,AG,G,F&P 3C + Round Earth (1.5M),Zencontrol DALI-2 Smart Driver,AG,595mm x 195mm,EN,Enliven,65,6500k
LX,Lighting Extrusion,AH,Wide Diffuser,AH,H,F&P Round Earth (1.5M),Zencontrol DALI-2 Smart + EM,AH,595mm x 295mm,,,TW,Tunable White
EE,Emergency Extrusion,AI,Twin Diffuser,AI,I,F&P Round Earth (1.5M),Zencontrol DALI-2 Smart + PIR Sensor,AI,595mm x 395mm,,,3C,RGB
SE,Sensor Extrusion,AJ,Standard Louvre,AJ,J,2.4M CMS 5 Pin Plug,Zencontrol DALI-2 Smart + MW Sensor,AJ,595mm x 590mm,,,4C,RGBW
BS,Black Surface mount,AK,Budget Louvre,AK,K,2.4M WBC 5 Pin plug,Zencontrol DALI-2 Smart + EM + PIR Sensor,AK,595mm x 595mm,,,BL,Blue
BP,Black Pendant,AL,Miro 5 Louvre 24 Cell,AL,L,F&P with 1 Circuit,Zencontrol DALI-2 Smart + EM + MW Sensor,AL,600mm x 252mm,,,RD,Red
BR,Black Recessed,AM,Miro 5 Louvre 24 Cell (1200),AM,M,F&P with 2 Circuit Wired 1/2/1/2,Zencontrol Wireless Smart Driver,AM,600mm x 300mm,,,GN,Green
WS,White Surface mount,AN,Miro 5 Louvre 30 Cell (1200),AN,N,F&P with 2 Circuit Wired 1/1/2/2,Zencontrol Wireless Smart + EM,AN,600mm x 600mm,,,YW,Yellow
WP,White Pendant,AO,Metal Louvre & UGR Diffuser,AO,O,F&P with 3 Circuit Wired 1/2/3/1,Zencontrol Wireless Smart + PIR Sensor,AO,602mm x 343mm,,,,
WR,White Recessed,AP,Metal Louvre & Clear Lens,AP,P,F&P with 3 Circuit Wired 1/1/2/2/3/3,Zencontrol Wireless Smart + MW Sensor,AP,615mm x 68mm,,,,
LA,L Baffles + Antimicrobial,AQ,Metal Louvre & Frosted Lens,AQ,Q,F&P with 3 Circuit Wired 1/2/1/2 with custom 24 Hour,Zencontrol Wireless Smart + EM + PIR Sensor,AQ,615mm x 138mm,,,,
AA,Air Boot + Antimicrobial,AR,Ultima Computer Louvre & UGR Diffuser,AR,R,F&P with 3 Circuit Wired 1/1/2/2 with custom 24 Hour,Zencontrol Wireless Smart + EM + MW Sensor,AR,620mm x 339mm,,,,
RA,Rear Access,AS,Ultima Computer Louvre & Clear Lens,AS,S,5 wire system A1/A2/N1/N2/E or A1/N/E/DA/DA,Standard Phase Cut Driver,AS,620mm x 340mm,,,,
,,AT,Ultima Computer Louvre & Frosted Lens,AT,T,7 wire system A1/A2/A3/N1/N2/N3/E or A1/N1/A2/N2/E/DA/DA,DALI-2 Driver + EM,AT,630mm x 630mm,,,,
,,AU,Triumph Diffuser,AU,,,DALI-2 Driver + PIR Sensor,AU,645mm x 310mm,,,,
,,AV,Low Glare Flat Diffuser,AV,,,DALI-2 Driver + EM + PIR Sensor,AV,620mm x 620mm,,,,
,,AW,Frosted Vandal Proof Diffuser,AW,,,Wireless DALI-2 Driver + EM,AW,670mm x 156mm,,,,
,,AX,Low Glare Vandal Proof Diffuser,AX,,,Wireless DALI-2 Driver + PIR Sensor,AX,685mm x 245mm,,,,
,,AY,Wireguard,AY,,,Wireless DALI-2 Driver + EM + PIR Sensor,AY,1125mm x 85mm,,,,
,,AZ,Right Angle Reflectors,AZ,,,Standard 24V CV driver,AZ,1143mm x 130mm,,,,
,,A0,45 Degree Reflectors,BA,,,Standard 24V CV driver + DALI PWM Controller,A1,1160mm x 230mm,,,,
,,A1,Forward Throw,BB,,,Standard 24V CV driver + Wireless PWM Controller,A2,1175mm x 64mm,,,,
,,A2,Double asymmetric beam,BC,,,Fixed Output Driver + EM,A3,1175mm x 68mm,,,,
,,A3,Diffused down,BD,,,Fixed Output Driver + MW Sensor,A4,1175mm x 126mm,,,,
,,A4,Lens 50deg down,BE,,,Fixed Output Driver + EM + MW Sensor,A5,1175mm x 138mm,,,,
,,A5,Lens 80deg down,BF,,,DALI-2 Driver + Sensor Ready,A6,1190mm x 295mm,,,,
,,A6,Lens down diffused up,BG,,,Wireless DALI-2 Driver + Sensor Ready,A7,1190mm x 310mm,,,,
,,A7,x 15 Degree Beam,BH,,,Wireless DALI-2 Driver,A8,1190mm x 1190mm,,,,
,,A8,x 24 Degree Beam,BI,,,DALI-2 Driver + MW Sensor,A9,1193mm x 305mm,,,,
,,A9,x 38 Degree Beam,BJ,,,Zencontrol Combo Driver,A0,1195mm x 195mm,,,,
,,BA,x 60 Degree Beam,BK,,,Zencontrol Combo + EM,BA,1195mm x 295mm,,,,
,,BB,x 90 Degree Beam,BL,,,Zencontrol Combo + PIR Sensor,BB,1195mm x 395mm,,,,
,,BC,Extra Large,BM,,,Zencontrol Combo + MW Sensor,BC,1195mm x 595mm,,,,
,,BD,Gun Metal with Honeycomb Grill,BN,,,Zencontrol Combo + EM + PIR Sensor,BD,1200mm x 252mm,,,,
,,,,BO,,,Zencontrol Combo + EM + MW Sensor,BE,1200mm x 1200mm,,,,
,,,,BP,,,Fixed Output + 20-30W EM,BF,1205mm x 325mm,,,,
,,,,,,,,BG,1210mm x 300mm,,,,
,,,,,,,,BH,1210mm x 600mm,,,,
,,,,,,,,BI,1220mm x 264mm,,,,
,,,,,,,,BJ,1220mm x 339mm,,,,
,,,,,,,,BK,1220mm x 340mm,,,,
,,,,,,,,BL,1224mm x 427mm,,,,
,,,,,,,,BM,1224mm x 612mm,,,,
,,,,,,,,BN,1225mm x 265mm,,,,
,,,,,,,,BO,1255mm x 310mm,,,,
,,,,,,,,BP,1270mm x 156mm,,,,
,,,,,,,,BQ,1295mm x 245mm,,,,
,,,,,,,,BR,1319mm x 371mm,,,,
,,,,,,,,BS,1453mm x 477mm,,,,
,,,,,,,,BT,1495mm x 195mm,,,,
,,,,,,,,BU,1495mm x 295mm,,,,
,,,,,,,,BV,1495mm x 395mm,,,,
,,,,,,,,BW,1495mm x 595mm,,,,
,,,,,,,,BX,1500mm x 1500mm,,,,
,,,,,,,,BY,1555mm x 310mm,,,,
,,,,,,,,BZ,1570mm x 156mm,,,,
,,,,,,,,CC,293mm x 590mm - Two Way Grid,,,,
,,,,,,,,CD,296mm x 588mm - One Way Grid,,,,
,,,,,,,,CE,293mm x 1190mm - Two Way Grid,,,,
,,,,,,,,CF,296mm x 1188mm - One Way Grid,,,,
,,,,,,,,CG,293mm x 1490mm - Two Way Grid,,,,
,,,,,,,,CH,296mm x 1488mm - One Way Grid,,,,
,,,,,,,,CI,393mm x 590mm - Two Way Grid,,,,
,,,,,,,,CJ,396mm x 588mm - One Way Grid,,,,
,,,,,,,,CK,393mm x 1190mm - Two Way Grid,,,,
,,,,,,,,CL,396mm x 1188mm - One Way Grid,,,,
,,,,,,,,CM,393mm x 1490mm - Two Way Grid,,,,
,,,,,,,,CN,396mm x 1488mm - One Way Grid,,,,
,,,,,,,,CO,590mm x 593mm - Two Way Grid,,,,
,,,,,,,,CP,593mm x 1190mm - Two Way Grid,,,,
,,,,,,,,CR,596mm x 1188mm - One Way Grid,,,,
,,,,,,,,CS,600mm x 55mm,,,,
,,,,,,,,CT,900mm x 55mm,,,,
,,,,,,,,CU,1200mm x 55mm,,,,
,,,,,,,,CV,1500mm x 55mm,,,,
,,,,,,,,CW,1800mm x 55mm,,,,
,,,,,,,,CX,2100mm x 55mm,,,,
,,,,,,,,CY,2400mm x 55mm,,,,
,,,,,,,,CZ,2700mm x 55mm,,,,
,,,,,,,,C1,3000mm x 55mm,,,,
,,,,,,,,C2,100mm Diameter x 105mm Height x 90mm Cutout,,,,
,,,,,,,,C3,130mm Diameter x 116mm Height x 115mm Cutout,,,,
,,,,,,,,C4,160mm Diameter x 125mm Height x 145mm Cutout,,,,
,,,,,,,,C5,100mm Diameter x 87mm Height x 85mm Cutout,,,,
,,,,,,,,C6,140mm Diameter x 107mm Height x 120mm Cutout,,,,
,,,,,,,,C7,175mm Diameter x 115mm Height x 145mm Cutout,,,,
,,,,,,,,D3,446mm x 1488mm - One Way Grid,,,,
,,,,,,,,D4,496mm x 588mm - One Way Grid,,,,
,,,,,,,,D5,100mm Diameter x 134mm Height,,,,
,,,,,,,,D6,120mm Diameter x 144mm Height,,,,
,,,,,,,,D7,170mm Diameter x 159mm Height,,,,
,,,,,,,,D8,1222mm x 340mm,,,,
,,,,,,,,D9,493mm x 743mm,,,,
,,,,,,,,D0,493mm x 1493mm,,,,
,,,,,,,,EA,574mm x 65mm - 1 module,,,,
,,,,,,,,EB,1148mm x 65mm - 2 module,,,,
,,,,,,,,EC,261mm x 387mm,,,,
,,,,,,,,ED,261mm x 527mm,,,,
,,,,,,,,EE,261mm x 667mm,,,,
,,,,,,,,EF,261mm x 1227mm,,,,
,,,,,,,,EG,330mm x 600mm,,,,
,,,,,,,,EH,330mm x 1198mm,,,,
,,,,,,,,EI,X-1487mm,,,,
,,,,,,,,EJ,X-1687mm,,,,
,,,,,,,,EK,X-1727mm,,,,
,,,,,,,,EL,X-1767mm,,,,
,,,,,,,,EM,X-1967mm,,,,
,,,,,,,,EN,X-2007mm,,,,
,,,,,,,,EO,X-2047mm,,,,
,,,,,,,,EP,X-2247mm,,,,
,,,,,,,,EQ,X-2287mm,,,,
,,,,,,,,ER,X-2327mm,,,,
,,,,,,,,ES,X-2527mm,,,,
,,,,,,,,ET,X-2567mm,,,,
,,,,,,,,EU,X-2607mm,,,,
,,,,,,,,EV,X-2807mm,,,,
,,,,,,,,EW,X-2847mm,,,,
,,,,,,,,EX,X-2887mm,,,,
,,,,,,,,EY,X-3087mm,,,,
,,,,,,,,EZ,X-3127mm,,,,
,,,,,,,,F1,X-6527mm,,,,
,,,,,,,,F2,X-6727mm,,,,
,,,,,,,,F3,X-6767mm,,,,
,,,,,,,,F4,X-6807mm,,,,
,,,,,,,,F5,X-7007mm,,,,
,,,,,,,,F6,X-7047mm,,,,
,,,,,,,,F7,X-7087mm,,,,
,,,,,,,,F8,X-7287mm,,,,
,,,,,,,,F9,X-7327mm,,,,
,,,,,,,,F0,X-7367mm,,,,
,,,,,,,,GA,X-7567mm,,,,
,,,,,,,,GB,X-7607mm,,,,
,,,,,,,,GC,X-7647mm,,,,
,,,,,,,,GD,X-7847mm,,,,
,,,,,,,,GE,X-7887mm,,,,
,,,,,,,,GF,X-7927mm,,,,
,,,,,,,,GG,X-8127mm,,,,
,,,,,,,,GH,X-8167mm,,,,
,,,,,,,,GI,X-8207mm,,,,
,,,,,,,,GJ,X-8407mm,,,,
,,,,,,,,GK,X-8447mm,,,,
,,,,,,,,GL,X-8487mm,,,,
,,,,,,,,GM,X-8687mm,,,,
,,,,,,,,GN,X-8727mm,,,,
,,,,,,,,GO,X-8767mm,,,,
,,,,,,,,GP,X-8967mm,,,,
,,,,,,,,GQ,X-9007mm,,,,
,,,,,,,,GR,X-9047mm,,,,
,,,,,,,,GS,X-9247mm,,,,
,,,,,,,,GT,X-9287mm,,,,
,,,,,,,,GU,X-9327mm,,,,
,,,,,,,,GV,X-9527mm,,,,
,,,,,,,,GW,X-9567mm,,,,
,,,,,,,,GX,X-9607mm,,,,
,,,,,,,,GY,X-9807mm,,,,
,,,,,,,,GZ,X-9847mm,,,,
,,,,,,,,H1,X-13247mm,,,,
,,,,,,,,H2,X-13447mm,,,,
,,,,,,,,H3,X-13487mm,,,,
,,,,,,,,H4,X-13527mm,,,,
,,,,,,,,H5,X-13727mm,,,,
,,,,,,,,H6,X-13767mm,,,,
,,,,,,,,H7,X-13807mm,,,,
,,,,,,,,H8,X-14007mm,,,,
,,,,,,,,H9,X-14047mm,,,,
,,,,,,,,H0,X-14087mm,,,,
,,,,,,,,IA,X-14287mm,,,,
,,,,,,,,IB,X-14327mm,,,,
,,,,,,,,IC,X-14367mm,,,,
,,,,,,,,ID,X-14567mm,,,,
,,,,,,,,IE,X-14607mm,,,,
,,,,,,,,IF,X-14647mm,,,,
,,,,,,,,IG,X-14847mm,,,,
,,,,,,,,IH,X-14887mm,,,,
,,,,,,,,II,X-14927mm,,,,
,,,,,,,,IJ,X-15127mm,,,,
,,,,,,,,IK,X-15167mm,,,,
,,,,,,,,IL,X-15207mm,,,,
,,,,,,,,IM,X-15407mm,,,,
,,,,,,,,IN,X-15447mm,,,,
,,,,,,,,IO,X-15487mm,,,,
,,,,,,,,IP,X-15687mm,,,,
,,,,,,,,IQ,X-15727mm,,,,
,,,,,,,,IR,X-15767mm,,,,
,,,,,,,,IS,X-15967mm,,,,
,,,,,,,,IT,X-16007mm,,,,
,,,,,,,,IU,X-16047mm,,,,
,,,,,,,,IV,X-16247mm,,,,
,,,,,,,,IW,X-16287mm,,,,
,,,,,,,,IX,X-16327mm,,,,
,,,,,,,,IY,X-16527mm,,,,
,,,,,,,,IZ,X-16567mm,,,,
,,,,,,,,I1,X-16607mm,,,,
,,,,,,,,I2,X-16807mm,,,,
,,,,,,,,I3,X-16847mm,,,,
,,,,,,,,I4,X-16887mm,,,,
,,,,,,,,I5,X-17087mm,,,,
,,,,,,,,I6,X-17127mm,,,,
,,,,,,,,I7,X-17167mm,,,,
,,,,,,,,I8,X-17367mm,,,,
,,,,,,,,I9,X-17407mm,,,,
,,,,,,,,I0,X-17447mm,,,,
,,,,,,,,JA,X-17647mm,,,,
,,,,,,,,JB,X-17687mm,,,,
,,,,,,,,JC,X-17727mm,,,,
,,,,,,,,JD,X-17927mm,,,,
,,,,,,,,JE,X-17967mm,,,,
,,,,,,,,JF,X-18007mm,,,,
,,,,,,,,JG,X-18207mm,,,,
,,,,,,,,JH,X-18247mm,,,,
,,,,,,,,JI,X-18287mm,,,,
,,,,,,,,JJ,X-18487mm,,,,
,,,,,,,,JK,X-18527mm,,,,
,,,,,,,,JL,X-18567mm,,,,
,,,,,,,,JM,X-18767mm,,,,
,,,,,,,,JN,X-18807mm,,,,
,,,,,,,,JO,X-18847mm,,,,
,,,,,,,,JP,X-19047mm,,,,
,,,,,,,,JQ,X-19087mm,,,,
,,,,,,,,JR,X-19127mm,,,,
,,,,,,,,JS,X-19327mm,,,,
,,,,,,,,JT,X-19367mm,,,,
,,,,,,,,JU,X-19407mm,,,,
,,,,,,,,JV,X-19607mm,,,,
,,,,,,,,JW,X-19647mm,,,,
,,,,,,,,JX,X-19687mm,,,,
,,,,,,,,JY,X-19887mm,,,,
,,,,,,,,JZ,X-19927mm,,,,
,,,,,,,,KA,X-21007mm,,,,
,,,,,,,,KB,X-21047mm,,,,
,,,,,,,,KC,X-21087mm,,,,
,,,,,,,,KD,446mm x 1338mm - One Way grid,,,,
,,,,,,,,KE,185mm x 1488mm - One Way Grid,,,,
,,,,,,,,KF,144mm x 1190mm - Two Way Grid,,,,
,,,,,,,,KG,185mm x 1338mm - One Way Grid,,,,
,,,,,,,,KH,185mm x 1188mm - One Way Grid,,,,
,,,,,,,,KI,144mm x 590mm - Two Way Grid,,,,
,,,,,,,,KJ,496mm x 1488mm - One Way Grid,,,,
,,,,,,,,KK,296mm x 738mm - Two Way Grid,,,,
,,,,,,,,KL,496mm x 738mm - One Way Grid,,,,
,,,,,,,,KM,446mm x 669mm - One Way Grid,,,,
,,,,,,,,ZW,Custom Product,,,,
,,,,,,,,ZX,No Dimension,,,,
,,,,,,,,ZY,Extrusion Module Count,,,,
,,,,,,,,ZZ,Extrusion base-36,,,,